Date,Solar,Wind Offshore,Wind Onshore,Total generation
2015/01/01 00:00,0,520,8113,51094
2015/01/01 00:15,0,517,8092,50838
2015/01/01 00:30,0,514,8161,50838
2015/01/01 00:45,0,515,8146,50348
2015/01/01 01:00,0,515,8183,49304
2015/01/01 01:15,0,517,8301,48850
2015/01/01 01:30,0,517,8297,48526
2015/01/01 01:45,0,516,8409,48557
2015/01/01 02:00,0,516,8538,48487
2015/01/01 02:15,0,516,8535,48324
2015/01/01 02:30,0,513,8515,48058
2015/01/01 02:45,0,511,8572,48364
2015/01/01 03:00,0,514,8598,48217
2015/01/01 03:15,0,519,8501,47898
2015/01/01 03:30,0,519,8486,47847
2015/01/01 03:45,0,519,8623,47815
2015/01/01 04:00,0,519,8736,48686
2015/01/01 04:15,0,519,8724,48843
2015/01/01 04:30,0,521,8599,48795
2015/01/01 04:45,0,520,8515,48806
2015/01/01 05:00,0,516,8804,49316
2015/01/01 05:15,0,521,8746,49053
2015/01/01 05:30,0,521,8682,48115
2015/01/01 05:45,0,522,8615,48535
2015/01/01 06:00,0,522,8730,47582
2015/01/01 06:15,0,522,8944,48541
2015/01/01 06:30,0,521,9383,48107
2015/01/01 06:45,0,521,9612,48637
2015/01/01 07:00,0,520,9623,48503
2015/01/01 07:15,0,520,9748,47976
2015/01/01 07:30,0,520,9916,48991
2015/01/01 07:45,0,521,9957,48970
2015/01/01 08:00,0,524,9861,49387
2015/01/01 08:15,14,524,9909,50076
2015/01/01 08:30,49,526,9527,48704
2015/01/01 08:45,149,527,9435,48762
2015/01/01 09:00,341,527,9340,48144
2015/01/01 09:15,573,527,9540,48924
2015/01/01 09:30,866,527,9607,49097
2015/01/01 09:45,1313,527,9520,50318
2015/01/01 10:00,1623,527,9681,50495
2015/01/01 10:15,1890,525,9875,50196
2015/01/01 10:30,2229,522,10160,50746
2015/01/01 10:45,2725,526,10384,51380
2015/01/01 11:00,3017,527,10569,52151
2015/01/01 11:15,3196,527,10783,51720
2015/01/01 11:30,3485,527,10912,52002
2015/01/01 11:45,3759,528,11186,53381
2015/01/01 12:00,4123,528,11239,53154
2015/01/01 12:15,4256,528,11603,54035
2015/01/01 12:30,4286,528,11710,54293
2015/01/01 12:45,4128,527,11749,55113
2015/01/01 13:00,3904,527,11854,54161
2015/01/01 13:15,3655,528,12129,54300
2015/01/01 13:30,3332,528,12058,54357
2015/01/01 13:45,3111,528,11868,53938
2015/01/01 14:00,2814,524,11558,53634
2015/01/01 14:15,2465,525,11491,53143
2015/01/01 14:30,2102,525,11323,52714
2015/01/01 14:45,1734,525,11212,51743
2015/01/01 15:00,1300,525,11109,52217
2015/01/01 15:15,874,524,11139,52526
2015/01/01 15:30,534,525,11329,52687
2015/01/01 15:45,274,524,11729,52902
2015/01/01 16:00,120,524,12178,53368
2015/01/01 16:15,52,524,12804,54126
2015/01/01 16:30,24,525,13367,54894
2015/01/01 16:45,4,525,13883,56633
2015/01/01 17:00,0,525,14226,56186
2015/01/01 17:15,0,524,14667,56339
2015/01/01 17:30,0,525,15231,57506
2015/01/01 17:45,0,524,15522,57656
2015/01/01 18:00,0,524,15887,57066
2015/01/01 18:15,0,524,16240,57129
2015/01/01 18:30,0,524,16486,57166
2015/01/01 18:45,0,524,16763,57806
2015/01/01 19:00,0,524,17157,58079
2015/01/01 19:15,0,524,17352,57738
2015/01/01 19:30,0,523,17608,57725
2015/01/01 19:45,0,523,17821,56848
2015/01/01 20:00,0,523,18189,57610
2015/01/01 20:15,0,522,18471,57442
2015/01/01 20:30,0,522,18765,56782
2015/01/01 20:45,0,522,19211,55999
2015/01/01 21:00,0,522,19480,57391
2015/01/01 21:15,0,522,19702,56743
2015/01/01 21:30,0,522,19898,57485
2015/01/01 21:45,0,518,20246,56757
2015/01/01 22:00,0,521,20531,58626
2015/01/01 22:15,0,522,20689,58048
2015/01/01 22:30,0,520,20658,57715
2015/01/01 22:45,0,515,20986,58141
2015/01/01 23:00,0,505,21076,57034
2015/01/01 23:15,0,500,21421,57240
2015/01/01 23:30,0,499,21859,57499
2015/01/01 23:45,0,472,22000,57243
2015/01/02 00:00,0,391,22117,57171
2015/01/02 00:15,0,292,21867,55743
2015/01/02 00:30,0,271,22129,55636
2015/01/02 00:45,0,266,22554,56368
2015/01/02 01:00,0,268,22844,57411
2015/01/02 01:15,0,277,22903,57452
2015/01/02 01:30,0,276,23275,57462
2015/01/02 01:45,0,285,23610,56103
2015/01/02 02:00,0,283,23877,55476
2015/01/02 02:15,0,280,23794,55276
2015/01/02 02:30,0,279,23945,55448
2015/01/02 02:45,0,286,24248,54811
2015/01/02 03:00,0,299,24447,54581
2015/01/02 03:15,0,308,24532,54736
2015/01/02 03:30,0,333,24715,55108
2015/01/02 03:45,0,359,25141,55625
2015/01/02 04:00,0,340,25174,56579
2015/01/02 04:15,0,333,25305,55880
2015/01/02 04:30,0,325,25527,56591
2015/01/02 04:45,0,342,25538,56719
2015/01/02 05:00,0,362,25790,56838
2015/01/02 05:15,0,403,25883,58805
2015/01/02 05:30,0,378,25891,60242
2015/01/02 05:45,0,410,25571,59754
2015/01/02 06:00,0,484,25914,59718
2015/01/02 06:15,0,496,25971,58648
2015/01/02 06:30,0,505,26059,59346
2015/01/02 06:45,0,508,25485,57923
2015/01/02 07:00,0,501,25644,59661
2015/01/02 07:15,0,496,25740,58883
2015/01/02 07:30,0,500,25710,58757
2015/01/02 07:45,0,496,25684,60373
2015/01/02 08:00,1,500,25864,61798
2015/01/02 08:15,22,496,26193,62142
2015/01/02 08:30,46,472,26403,63440
2015/01/02 08:45,83,452,25979,63529
2015/01/02 09:00,139,424,25943,63865
2015/01/02 09:15,212,346,25892,64588
2015/01/02 09:30,278,331,25266,64403
2015/01/02 09:45,381,369,25166,64953
2015/01/02 10:00,484,403,25291,64926
2015/01/02 10:15,604,387,25105,64988
2015/01/02 10:30,724,396,25207,65567
2015/01/02 10:45,855,438,25339,65650
2015/01/02 11:00,987,443,25358,66065
2015/01/02 11:15,1170,409,25356,66206
2015/01/02 11:30,1346,399,25467,66501
2015/01/02 11:45,1547,427,25382,66868
2015/01/02 12:00,1655,432,25300,67565
2015/01/02 12:15,1687,419,25202,67133
2015/01/02 12:30,1755,401,25214,67475
2015/01/02 12:45,1807,405,25195,66634
2015/01/02 13:00,1897,425,25209,66435
2015/01/02 13:15,1949,427,25439,66257
2015/01/02 13:30,1938,425,25353,66081
2015/01/02 13:45,1813,447,25452,65866
2015/01/02 14:00,1639,484,25138,65372
2015/01/02 14:15,1446,489,24874,65191
2015/01/02 14:30,1254,485,24700,65291
2015/01/02 14:45,1070,485,24534,65950
2015/01/02 15:00,845,488,24739,65484
2015/01/02 15:15,597,484,24426,65677
2015/01/02 15:30,400,487,24393,65693
2015/01/02 15:45,223,498,24414,65774
2015/01/02 16:00,104,502,24570,66916
2015/01/02 16:15,46,508,24367,66839
2015/01/02 16:30,24,498,24078,65874
2015/01/02 16:45,8,466,23887,65706
2015/01/02 17:00,0,481,23746,66135
2015/01/02 17:15,0,487,23651,65472
2015/01/02 17:30,0,502,23785,65995
2015/01/02 17:45,0,498,24056,66451
2015/01/02 18:00,0,485,24414,66143
2015/01/02 18:15,0,478,24541,65872
2015/01/02 18:30,0,463,24628,66140
2015/01/02 18:45,0,475,24557,65672
2015/01/02 19:00,0,483,24513,65803
2015/01/02 19:15,0,502,24276,65502
2015/01/02 19:30,0,511,24264,65145
2015/01/02 19:45,0,511,24071,64154
2015/01/02 20:00,0,514,24026,62975
2015/01/02 20:15,0,511,23779,61618
2015/01/02 20:30,0,511,23542,60399
2015/01/02 20:45,0,510,23721,61010
2015/01/02 21:00,0,497,23743,60940
2015/01/02 21:15,0,440,23908,60527
2015/01/02 21:30,0,463,23845,60414
2015/01/02 21:45,0,505,24064,60788
2015/01/02 22:00,0,495,23696,60383
2015/01/02 22:15,0,495,23971,60908
2015/01/02 22:30,0,511,24182,61488
2015/01/02 22:45,0,508,24323,61021
2015/01/02 23:00,0,481,24294,59632
2015/01/02 23:15,0,492,24275,59109
2015/01/02 23:30,0,443,24104,58070
2015/01/02 23:45,0,486,23929,58478
2015/01/03 00:00,0,503,23752,56867
2015/01/03 00:15,0,508,23552,56252
2015/01/03 00:30,0,513,23565,57292
2015/01/03 00:45,0,513,23397,57811
2015/01/03 01:00,0,513,23085,57259
2015/01/03 01:15,0,506,22856,56268
2015/01/03 01:30,0,508,22754,55924
2015/01/03 01:45,0,510,22375,55449
2015/01/03 02:00,0,513,22134,54613
2015/01/03 02:15,0,513,21881,54119
2015/01/03 02:30,0,512,21281,53314
2015/01/03 02:45,0,513,21122,52951
2015/01/03 03:00,0,513,20854,52644
2015/01/03 03:15,0,513,20420,52466
2015/01/03 03:30,0,513,20299,52197
2015/01/03 03:45,0,509,20049,51498
2015/01/03 04:00,0,513,19918,51328
2015/01/03 04:15,0,513,19677,51577
2015/01/03 04:30,0,513,19758,52285
2015/01/03 04:45,0,513,19758,53214
2015/01/03 05:00,0,513,19847,53595
2015/01/03 05:15,0,513,19951,54336
2015/01/03 05:30,0,513,20145,53812
2015/01/03 05:45,0,513,20036,53628
2015/01/03 06:00,0,513,20365,54606
2015/01/03 06:15,0,513,20768,54890
2015/01/03 06:30,0,513,20997,55245
2015/01/03 06:45,0,513,21124,55416
2015/01/03 07:00,0,513,21231,56014
2015/01/03 07:15,0,513,21266,55788
2015/01/03 07:30,0,513,21439,55968
2015/01/03 07:45,0,513,21795,57701
2015/01/03 08:00,1,513,22282,58292
2015/01/03 08:15,27,513,22510,58673
2015/01/03 08:30,88,513,22436,58161
2015/01/03 08:45,178,509,22644,58046
2015/01/03 09:00,326,501,22869,58693
2015/01/03 09:15,519,495,22962,59439
2015/01/03 09:30,709,490,22950,59629
2015/01/03 09:45,878,483,22926,61372
2015/01/03 10:00,1056,473,22612,61486
2015/01/03 10:15,1215,477,22423,61770
2015/01/03 10:30,1353,475,22683,62305
2015/01/03 10:45,1490,470,22775,62600
2015/01/03 11:00,1639,478,22843,63445
2015/01/03 11:15,1716,511,22788,63846
2015/01/03 11:30,1725,513,22750,63842
2015/01/03 11:45,1720,507,22529,64114
2015/01/03 12:00,1725,380,22536,65260
2015/01/03 12:15,1644,499,22563,65162
2015/01/03 12:30,1592,518,22281,64939
2015/01/03 12:45,1509,520,22017,64805
2015/01/03 13:00,1400,519,21461,64139
2015/01/03 13:15,1227,520,20912,63558
2015/01/03 13:30,1074,513,20360,63600
2015/01/03 13:45,919,511,19899,63267
2015/01/03 14:00,765,514,19534,61919
2015/01/03 14:15,639,513,19125,61420
2015/01/03 14:30,526,513,18762,61601
2015/01/03 14:45,416,512,18382,61997
2015/01/03 15:00,302,508,17762,60434
2015/01/03 15:15,226,488,17324,60292
2015/01/03 15:30,161,473,16623,60304
2015/01/03 15:45,89,486,16206,60112
2015/01/03 16:00,41,475,16129,58450
2015/01/03 16:15,22,470,15899,57898
2015/01/03 16:30,15,472,15325,58560
2015/01/03 16:45,7,484,14897,59461
2015/01/03 17:00,0,476,14871,58644
2015/01/03 17:15,0,493,14897,59000
2015/01/03 17:30,0,484,14938,59090
2015/01/03 17:45,0,499,14853,60007
2015/01/03 18:00,0,513,14520,59946
2015/01/03 18:15,0,512,14076,59196
2015/01/03 18:30,0,514,13668,58792
2015/01/03 18:45,0,514,13479,57913
2015/01/03 19:00,0,514,12796,58858
2015/01/03 19:15,0,514,12469,57596
2015/01/03 19:30,0,514,11979,56750
2015/01/03 19:45,0,514,12485,56815
2015/01/03 20:00,0,514,12759,58116
2015/01/03 20:15,0,514,13127,57551
2015/01/03 20:30,0,514,13575,56582
2015/01/03 20:45,0,512,13967,57132
2015/01/03 21:00,0,514,14132,56291
2015/01/03 21:15,0,514,14653,56588
2015/01/03 21:30,0,515,14856,56538
2015/01/03 21:45,0,514,15167,57148
2015/01/03 22:00,0,515,14743,56598
2015/01/03 22:15,0,514,15400,56792
2015/01/03 22:30,0,515,15496,56378
2015/01/03 22:45,0,515,15546,56611
2015/01/03 23:00,0,515,15810,56581
2015/01/03 23:15,0,515,16820,57482
2015/01/03 23:30,0,514,17105,57535
2015/01/03 23:45,0,513,17557,57238
2015/01/04 00:00,0,514,17298,54177
2015/01/04 00:15,0,515,17189,53825
2015/01/04 00:30,0,515,17283,54116
2015/01/04 00:45,0,514,17630,54576
2015/01/04 01:00,0,513,17940,54596
2015/01/04 01:15,0,514,18110,54433
2015/01/04 01:30,0,514,18649,54976
2015/01/04 01:45,0,514,18191,54310
2015/01/04 02:00,0,514,17988,53341
2015/01/04 02:15,0,512,18177,53133
2015/01/04 02:30,0,510,18666,53901
2015/01/04 02:45,0,510,18715,54484
2015/01/04 03:00,0,508,18553,54275
2015/01/04 03:15,0,507,18449,53951
2015/01/04 03:30,0,495,18297,53971
2015/01/04 03:45,0,505,18549,53153
2015/01/04 04:00,0,512,18660,53589
2015/01/04 04:15,0,511,18557,53548
2015/01/04 04:30,0,503,18651,53508
2015/01/04 04:45,0,494,18505,53305
2015/01/04 05:00,0,503,18463,51887
2015/01/04 05:15,0,501,18317,53050
2015/01/04 05:30,0,509,18233,52265
2015/01/04 05:45,0,503,17971,51582
2015/01/04 06:00,0,504,17976,51513
2015/01/04 06:15,0,503,17985,51315
2015/01/04 06:30,0,494,18078,51211
2015/01/04 06:45,0,493,18473,51479
2015/01/04 07:00,0,487,18124,51386
2015/01/04 07:15,0,497,17344,50557
2015/01/04 07:30,0,499,17106,49742
2015/01/04 07:45,0,499,17424,50081
2015/01/04 08:00,3,494,17334,50384
2015/01/04 08:15,17,494,17354,51095
2015/01/04 08:30,55,503,17833,51831
2015/01/04 08:45,157,506,17327,51123
2015/01/04 09:00,381,487,16944,51343
2015/01/04 09:15,719,485,16746,52212
2015/01/04 09:30,1121,493,16619,53108
2015/01/04 09:45,1675,501,16719,54421
2015/01/04 10:00,2148,496,16700,54521
2015/01/04 10:15,2560,500,16345,55072
2015/01/04 10:30,2961,494,16162,55729
2015/01/04 10:45,3415,501,16089,56514
2015/01/04 11:00,3807,505,16194,57892
