Date,Load,Solar,Wind
2015/01/01 00:00,51094,0,0.223109526024707
2015/01/01 00:15,50838,0,0.222488330118999
2015/01/01 00:30,50838,0,0.224193061742938
2015/01/01 00:45,50348,0,0.223830301220455
2015/01/01 01:00,49304,0,0.224785555196689
2015/01/01 01:15,48850,0,0.227885790927897
2015/01/01 01:30,48526,0,0.22778145076379
2015/01/01 01:45,48557,0,0.230649060160063
2015/01/01 02:00,48487,0,0.233981817804956
2015/01/01 02:15,48324,0,0.233903295899156
2015/01/01 02:30,48058,0,0.233307920604756
2015/01/01 02:45,48364,0,0.234728272623621
2015/01/01 03:00,48217,0,0.235476708014905
2015/01/01 03:15,47898,0,0.233098209845459
2015/01/01 03:30,47847,0,0.232709586191767
2015/01/01 03:45,47815,0,0.236248973269422
2015/01/01 04:00,48686,0,0.239168121225668
2015/01/01 04:15,48843,0,0.238857002554654
2015/01/01 04:30,48795,0,0.235677443951106
2015/01/01 04:45,48806,0,0.233479897527245
2015/01/01 05:00,49316,0,0.240843763821
2015/01/01 05:15,49053,0,0.239473141989756
2015/01/01 05:30,48115,0,0.23781827654955
2015/01/01 05:45,48535,0,0.236111742608533
2015/01/01 06:00,47582,0,0.239082474331359
2015/01/01 06:15,48541,0,0.244611445470961
2015/01/01 06:30,48107,0,0.255928741853348
2015/01/01 06:45,48637,0,0.26184520708647
2015/01/01 07:00,48503,0,0.262102502680688
2015/01/01 07:15,47976,0,0.265331467177578
2015/01/01 07:30,48991,0,0.269671546120142
2015/01/01 07:45,48970,0,0.270755697969977
2015/01/01 08:00,49387,0,0.268351401594976
2015/01/01 08:15,50076,0.000375613733189,0.269590590919924
2015/01/01 08:30,48704,0.001314646641817,0.259770219924169
2015/01/01 08:45,48762,0.003997594640897,0.257417680729309
2015/01/01 09:00,48144,0.009148847621639,0.254961802108675
2015/01/01 09:15,48924,0.015373266884181,0.260128667793263
2015/01/01 09:30,49097,0.023234266488032,0.26185881870827
2015/01/01 09:45,50318,0.035226973264284,0.259609668680683
2015/01/01 10:00,50495,0.043544033255407,0.263768711782338
2015/01/01 10:15,50196,0.050707414472039,0.268728737924283
2015/01/01 10:30,50746,0.059802489101232,0.27601424923482
2015/01/01 10:45,51380,0.073109738108161,0.281904388240955
2015/01/01 11:00,52151,0.080943794824975,0.286709240385617
2015/01/01 11:15,51720,0.085746134564696,0.292237539896902
2015/01/01 11:30,52002,0.093499673092175,0.295569498443739
2015/01/01 11:45,53381,0.100850757637571,0.302673870660418
2015/01/01 12:00,53154,0.110616446726104,0.304042028038915
2015/01/01 12:15,54035,0.114184595490734,0.313445923721021
2015/01/01 12:30,54293,0.114989343527171,0.316209292736533
2015/01/01 12:45,55113,0.110750232339278,0.317189802158746
2015/01/01 13:00,54161,0.104740416331259,0.319901455628907
2015/01/01 13:15,54300,0.098059889070091,0.327031381584932
2015/01/01 13:30,54357,0.089394034580163,0.325195504122904
2015/01/01 13:45,53938,0.083464747981853,0.320284948086608
2015/01/01 14:00,53634,0.075496479061205,0.312170564350869
2015/01/01 14:15,53143,0.066133126959412,0.310463961087522
2015/01/01 14:30,52714,0.056394191586803,0.306121953737972
2015/01/01 14:45,51743,0.046521133333664,0.30325271091023
2015/01/01 15:00,52217,0.034877397815357,0.3005901901836
2015/01/01 15:15,52526,0.023448317434786,0.301338190314407
2015/01/01 15:30,52687,0.014326530828817,0.306271777818945
2015/01/01 15:45,52902,0.007351058416132,0.316579396270972
2015/01/01 16:00,53368,0.00321943815414,0.32817876616002
2015/01/01 16:15,54126,0.001395088355347,0.344351128033294
2015/01/01 16:30,54894,0.000643886235648,0.358921485911685
2015/01/01 16:45,56633,0.000107314256343,0.372251570495042
2015/01/01 17:00,56186,0,0.38111185504631
2015/01/01 17:15,56339,0,0.392478178742878
2015/01/01 17:30,57506,0,0.407073921057157
2015/01/01 17:45,57656,0,0.414564636368129
2015/01/01 18:00,57066,0,0.423992980704068
2015/01/01 18:15,57129,0,0.433111215494887
2015/01/01 18:30,57166,0,0.439464954876941
2015/01/01 18:45,57806,0,0.446619543068922
2015/01/01 19:00,58079,0,0.456796819682829
2015/01/01 19:15,57738,0,0.461832774602161
2015/01/01 19:30,57725,0,0.468418801384403
2015/01/01 19:45,56848,0,0.473919696631117
2015/01/01 20:00,57610,0,0.483424973939362
2015/01/01 20:15,57442,0,0.490682532984821
2015/01/01 20:30,56782,0,0.498275882883557
2015/01/01 20:45,55999,0,0.509796042003914
2015/01/01 21:00,57391,0,0.516743381672409
2015/01/01 21:15,56743,0,0.522476441993689
2015/01/01 21:30,57485,0,0.527537760122485
2015/01/01 21:45,56757,0,0.536422505271156
2015/01/01 22:00,58626,0,0.543860462764952
2015/01/01 22:15,58048,0,0.547965766299667
2015/01/01 22:30,57715,0,0.547110920866057
2015/01/01 22:45,58141,0,0.555452921915301
2015/01/01 23:00,57034,0,0.557517261009024
2015/01/01 23:15,57240,0,0.566298318254618
2015/01/01 23:30,57499,0,0.577585149402919
2015/01/01 23:45,57243,0,0.580527703175355
2015/01/02 00:00,57171,0,0.581455236923995
2015/01/02 00:15,55743,0,0.57243699613491
2015/01/02 00:30,55636,0,0.57866033170672
2015/01/02 00:45,56368,0,0.589507710868551
2015/01/02 01:00,57411,0,0.597048395553373
2015/01/02 01:15,57452,0,0.59880248659143
2015/01/02 01:30,57462,0,0.608383844162397
2015/01/02 01:45,56103,0,0.61726764283992
2015/01/02 02:00,55476,0,0.624110607086529
2015/01/02 02:15,55276,0,0.621886381900469
2015/01/02 02:30,55448,0,0.625758568517542
2015/01/02 02:45,54811,0,0.633763852469076
2015/01/02 03:00,54581,0,0.639237536964575
2015/01/02 03:15,54736,0,0.641663017347293
2015/01/02 03:30,55108,0,0.647033294916737
2015/01/02 03:45,55625,0,0.658706443459397
2015/01/02 04:00,56579,0,0.659065289084914
2015/01/02 04:15,55880,0,0.662265586321485
2015/01/02 04:30,56591,0,0.667790673064636
2015/01/02 04:45,56719,0,0.668511112181759
2015/01/02 05:00,56838,0,0.675534327993162
2015/01/02 05:15,58805,0,0.678992810682232
2015/01/02 05:30,60242,0,0.678550804482827
2015/01/02 05:45,59754,0,0.671108669269936
2015/01/02 06:00,59718,0,0.68187719742879
2015/01/02 06:15,58648,0,0.68365661010678
2015/01/02 06:30,59346,0,0.686159259423124
2015/01/02 06:45,57923,0,0.671407240603366
2015/01/02 07:00,59661,0,0.675330581668065
2015/01/02 07:15,58883,0,0.677678253913306
2015/01/02 07:30,58757,0,0.677003798471181
2015/01/02 07:45,60373,0,0.676226029268566
2015/01/02 08:00,61798,2.68267911691103E-05,0.680975835656479
2015/01/02 08:15,62142,0.000590188766351,0.689367582664633
2015/01/02 08:30,63440,0.001234029720054,0.694168952054111
2015/01/02 08:45,63529,0.00222661643055,0.682697738035411
2015/01/02 09:00,63865,0.003728907813944,0.681041764184524
2015/01/02 09:15,64588,0.005687248921993,0.67770690550681
2015/01/02 09:30,64403,0.007457799469432,0.661147573908754
2015/01/02 09:45,64953,0.010220929926897,0.659543370580048
2015/01/02 10:00,64926,0.012984054397646,0.66364736439318
2015/01/02 10:15,64988,0.016203223885086,0.6584271355537
2015/01/02 10:30,65567,0.019422386397752,0.6612913233273
2015/01/02 10:45,65650,0.02293663312203,0.665782685814717
2015/01/02 11:00,66065,0.02647769867465,0.666399743236939
2015/01/02 11:15,66206,0.031386903636687,0.665467095219805
2015/01/02 11:30,66501,0.036108313272177,0.668072922231133
2015/01/02 11:45,66868,0.041500371559184,0.666597884561746
2015/01/02 12:00,67565,0.044397569828835,0.664606299252994
2015/01/02 12:15,67133,0.045255963240287,0.661736582304562
2015/01/02 12:30,67475,0.047080100442019,0.661578807524539
2015/01/02 12:45,66634,0.048475013867592,0.661188584971626
2015/01/02 13:00,66435,0.050889320248492,0.662063916636106
2015/01/02 13:15,66257,0.052284226525278,0.668053077933248
2015/01/02 13:30,66081,0.051989082215564,0.665777436302468
2015/01/02 13:45,65866,0.048635760551452,0.668899707293999
2015/01/02 14:00,65372,0.043967967561741,0.661742753601333
2015/01/02 14:15,65191,0.038790489457282,0.655050747034768
2015/01/02 14:30,65291,0.033639848605921,0.650450777127579
2015/01/02 14:45,65950,0.028703826966011,0.646160767886556
2015/01/02 15:00,65484,0.022667950945026,0.651529978143454
2015/01/02 15:15,65677,0.016015091188377,0.643340186672199
2015/01/02 15:30,65693,0.010730367731524,0.642562662620272
2015/01/02 15:45,65774,0.005982173529863,0.643386379734171
2015/01/02 16:00,66916,0.002789889565646,0.64751585042141
2015/01/02 16:15,66839,0.001233988278803,0.642425352364192
2015/01/02 16:30,65874,0.000643819274105,0.634700641912739
2015/01/02 16:45,65706,0.000214606192221,0.628938767364875
2015/01/02 17:00,66135,0,0.625682045872327
2015/01/02 17:15,65472,0,0.623380903157017
2015/01/02 17:30,65995,0,0.627226272033032
2015/01/02 17:45,66451,0,0.634119015781038
2015/01/02 18:00,66143,0,0.643026080500639
2015/01/02 18:15,65872,0,0.646122384296392
2015/01/02 18:30,66140,0,0.647979054204421
2015/01/02 18:45,65672,0,0.646452626935815
2015/01/02 19:00,65803,0,0.64552018622753
2015/01/02 19:15,65502,0,0.639887634396433
2015/01/02 19:30,65145,0,0.639807445225293
2015/01/02 19:45,64154,0,0.634820580697989
2015/01/02 20:00,62975,0,0.63373325816163
2015/01/02 20:15,61618,0,0.627274471404055
2015/01/02 20:30,60399,0,0.621151455120243
2015/01/02 20:45,61010,0,0.62574552235658
2015/01/02 21:00,60940,0,0.625975283983991
2015/01/02 21:15,60527,0,0.628761615038795
2015/01/02 21:30,60414,0,0.627725993576699
2015/01/02 21:45,60788,0,0.63446332488842
2015/01/02 22:00,60383,0,0.624699302905404
2015/01/02 22:15,60908,0,0.631798119099621
2015/01/02 22:30,61488,0,0.637657351593895
2015/01/02 22:45,61021,0,0.641218261033031
2015/01/02 23:00,59632,0,0.639769442102351
2015/01/02 23:15,59109,0,0.639560143151907
2015/01/02 23:30,58070,0,0.633876376921846
2015/01/02 23:45,58478,0,0.630465070396504
2015/01/03 00:00,56867,0,0.626330755869334
2015/01/03 00:15,56252,0,0.621292684072639
2015/01/03 00:30,57292,0,0.6217548537058
2015/01/03 00:45,57811,0,0.617414049396984
2015/01/03 01:00,57259,0,0.609354869293083
2015/01/03 01:15,56268,0,0.603258244799204
2015/01/03 01:30,55924,0,0.600673476385329
2015/01/03 01:45,55449,0,0.590936041094675
2015/01/03 02:00,54613,0,0.584787928593328
2015/01/03 02:15,54119,0,0.578252541825844
2015/01/03 02:30,53314,0,0.562731275400973
2015/01/03 02:45,52951,0,0.558649084250361
2015/01/03 03:00,52644,0,0.551726570049052
2015/01/03 03:15,52466,0,0.540517774803634
2015/01/03 03:30,52197,0,0.537391114779512
2015/01/03 03:45,51498,0,0.530830274333787
2015/01/03 04:00,51328,0,0.527548755963898
2015/01/03 04:15,51577,0,0.521323684454441
2015/01/03 04:30,52285,0,0.523412955720397
2015/01/03 04:45,53214,0,0.523410735254782
2015/01/03 05:00,53595,0,0.525706544397957
2015/01/03 05:15,54336,0,0.528389640777156
2015/01/03 05:30,53812,0,0.533396544822274
2015/01/03 05:45,53628,0,0.53057987712644
2015/01/03 06:00,54606,0,0.539072445471048
2015/01/03 06:15,54890,0,0.549475622465772
2015/01/03 06:30,55245,0,0.555386048599922
2015/01/03 06:45,55416,0,0.5586628059625
2015/01/03 07:00,56014,0,0.561423141905895
2015/01/03 07:15,55788,0,0.562324445289996
2015/01/03 07:30,55968,0,0.566788826764051
2015/01/03 07:45,57701,0,0.575978111838589
2015/01/03 08:00,58292,2.6824001479607E-05,0.588549639757899
2015/01/03 08:15,58673,0.000724247255432,0.594433905500138
2015/01/03 08:30,58161,0.002360507016318,0.592520776146204
2015/01/03 08:45,58046,0.004774656747386,0.597785321179324
2015/01/03 09:00,58693,0.008744586593174,0.603385466009486
2015/01/03 09:15,59439,0.013921581367372,0.605629132954434
2015/01/03 09:30,59629,0.019018093444584,0.605187647955361
2015/01/03 09:45,61372,0.023551294720775,0.604384708035775
2015/01/03 10:00,61486,0.028325900097444,0.596016993507441
2015/01/03 10:15,61770,0.032590844070794,0.591238087706507
2015/01/03 10:30,62305,0.036292480875188,0.597896661829787
2015/01/03 10:45,62600,0.039967285978453,0.600140294953622
2015/01/03 11:00,63445,0.043963966954301,0.602099911829122
2015/01/03 11:15,63846,0.046029338361446,0.601529365814033
2015/01/03 11:30,63842,0.046270700854675,0.600597376705859
2015/01/03 11:45,64114,0.046136532906014,0.594734233901766
2015/01/03 12:00,65260,0.046270600613892,0.59163361232138
2015/01/03 12:15,65162,0.044097846383525,0.595400440388376
2015/01/03 12:30,64939,0.042702977736046,0.588607972464501
2015/01/03 12:45,64805,0.040476585178306,0.581841379325909
2015/01/03 13:00,64139,0.037552788514248,0.567458813114592
2015/01/03 13:15,63558,0.032912301140274,0.553308721402085
2015/01/03 13:30,63600,0.02880829106453,0.538874764561199
2015/01/03 13:45,63267,0.024650643213234,0.526919335665935
2015/01/03 14:00,61919,0.020519827673131,0.517571486249585
2015/01/03 14:15,61420,0.017140072784544,0.50698452389605
2015/01/03 14:30,61601,0.014109027416274,0.497611021938698
2015/01/03 14:45,61997,0.011158458265331,0.487772906351208
2015/01/03 15:00,60434,0.008100602754695,0.471661543349202
2015/01/03 15:15,60292,0.006062033905751,0.459835784130884
2015/01/03 15:30,60304,0.00431852390112,0.441349608213891
2015/01/03 15:45,60112,0.0023872559682,0.430918133669355
2015/01/03 16:00,58450,0.001099745940193,0.428644520959621
2015/01/03 16:15,57898,0.000590106938472,0.422576030082882
2015/01/03 16:30,58560,0.000402345204056,0.40780776063228
2015/01/03 16:45,59461,0.000187760891847,0.3970668204104
2015/01/03 17:00,58644,0,0.396187416075409
2015/01/03 17:15,59000,0,0.397295788904268
2015/01/03 17:30,59090,0,0.398120186434927
2015/01/03 17:45,60007,0,0.396311449830557
2015/01/03 18:00,59946,0,0.388074827809121
2015/01/03 18:15,59196,0,0.376585616777715
2015/01/03 18:30,58792,0,0.366103274301535
2015/01/03 18:45,57913,0,0.361222774625992
2015/01/03 19:00,58858,0,0.343589990626623
2015/01/03 19:15,57596,0,0.335147252356463
2015/01/03 19:30,56750,0,0.322496870193334
2015/01/03 19:45,56815,0,0.335557435038833
2015/01/03 20:00,58116,0,0.342629044207442
2015/01/03 20:15,57551,0,0.352127097841912
2015/01/03 20:30,56582,0,0.363690172322502
2015/01/03 20:45,57132,0,0.373755956548585
2015/01/03 21:00,56291,0,0.378065234037699
2015/01/03 21:15,56588,0,0.391512432454014
2015/01/03 21:30,56538,0,0.396776691284612
2015/01/03 21:45,57148,0,0.404777106810117
2015/01/03 22:00,56598,0,0.393856444274046
2015/01/03 22:15,56792,0,0.410788102776206
2015/01/03 22:30,56378,0,0.413290211129521
2015/01/03 22:45,56611,0,0.414579097489082
2015/01/03 23:00,56581,0,0.421391884914658
2015/01/03 23:15,57482,0,0.447460786865277
2015/01/03 23:30,57535,0,0.454789626135644
2015/01/03 23:45,57238,0,0.466429064772372
2015/01/04 00:00,54177,0,0.459767530061176
2015/01/04 00:15,53825,0,0.456977870683554
2015/01/04 00:30,54116,0,0.459402262215476
2015/01/04 00:45,54576,0,0.468331233651856
2015/01/04 01:00,54596,0,0.476305092861167
2015/01/04 01:15,54433,0,0.480716871538061
2015/01/04 01:30,54976,0,0.494627273584029
2015/01/04 01:45,54310,0,0.482803523287586
2015/01/04 02:00,53341,0,0.477561769897637
2015/01/04 02:15,53133,0,0.482386448406119
2015/01/04 02:30,53901,0,0.494954428111291
2015/01/04 02:45,54484,0,0.496217069674056
2015/01/04 03:00,54275,0,0.491981974253517
2015/01/04 03:15,53951,0,0.489269752661419
2015/01/04 03:30,53971,0,0.485034722621064
2015/01/04 03:45,53153,0,0.49179504116499
2015/01/04 04:00,53589,0,0.49483859272616
2015/01/04 04:15,53548,0,0.492152215400213
2015/01/04 04:30,53508,0,0.494369811161717
2015/01/04 04:45,53305,0,0.490367140686448
2015/01/04 05:00,51887,0,0.489513329752867
2015/01/04 05:15,53050,0,0.48569138337328
2015/01/04 05:30,52265,0,0.483727776949
2015/01/04 05:45,51582,0,0.47680872141468
2015/01/04 06:00,51513,0,0.476961557172144
2015/01/04 06:15,51315,0,0.477166010630681
2015/01/04 06:30,51211,0,0.479331975933293
2015/01/04 06:45,51479,0,0.489498799586755
2015/01/04 07:00,51386,0,0.48033446846248
2015/01/04 07:15,50557,0,0.460459454801753
2015/01/04 07:30,49742,0,0.454366589753782
2015/01/04 07:45,50081,0,0.462571874835221
2015/01/04 08:00,50384,8.04636371107112E-05,0.460118083789995
2015/01/04 08:15,51095,0.000455960116441,0.460632305211699
2015/01/04 08:30,51831,0.001475163484848,0.473224906670515
2015/01/04 08:45,51123,0.004210916659527,0.46024127273951
2015/01/04 09:00,51343,0.010218837640745,0.449864386691196
2015/01/04 09:15,52212,0.019284347259291,0.444700842088166
2015/01/04 09:30,53108,0.030066383676649,0.441627795425056
2015/01/04 09:45,54421,0.044925190109115,0.444413183219263
2015/01/04 10:00,54521,0.057611464976929,0.443791910258515
2015/01/04 10:15,55072,0.068661634357684,0.434731509086324
2015/01/04 10:30,55729,0.079416749661116,0.429852022140037
2015/01/04 10:45,56514,0.091593348986534,0.42814690261409
2015/01/04 11:00,57892,0.102107028381327,0.430958095936377
2015/01/04 11:15,59168,0.110233630711252,0.430104627408211
2015/01/04 11:30,59760,0.113452007999244,0.438180457494761
2015/01/04 11:45,59989,0.11951338063784,0.445817498548931
2015/01/04 12:00,59253,0.122785382398646,0.437402532244675
2015/01/04 12:15,58942,0.123992181745241,0.439542648047094
2015/01/04 12:30,58560,0.123536095730144,0.431101972944252
2015/01/04 12:45,59609,0.120961178529212,0.43117756504066
2015/01/04 13:00,58393,0.119807760369048,0.432311224799346
2015/01/04 13:15,58261,0.112378323762184,0.429238426110717
2015/01/04 13:30,57919,0.103098283692272,0.429133380870882
2015/01/04 13:45,57614,0.093040467941648,0.428899305443158
2015/01/04 14:00,56220,0.079925135246887,0.424329806139403
2015/01/04 14:15,55493,0.070511058048545,0.419373255630328
2015/01/04 14:30,55455,0.059621876102761,0.412455499702355
2015/01/04 14:45,55299,0.04969825315391,0.407653876236765
2015/01/04 15:00,54763,0.04004285569096,0.398878220513204
2015/01/04 15:15,55365,0.030521580992686,0.391263889370012
2015/01/04 15:30,55355,0.0200347946467,0.38426895358923
2015/01/04 15:45,55290,0.011532734093015,0.382589977251289
2015/01/04 16:00,54978,0.005578618821568,0.378072439737539
2015/01/04 16:15,55206,0.002252901314819,0.371464725679063
2015/01/04 16:30,55960,0.000992348313891,0.357425224133432
2015/01/04 16:45,57243,0.00016092117391,0.354662584160188
2015/01/04 17:00,55717,0,0.35672546397836
2015/01/04 17:15,56233,0,0.352956467721236
2015/01/04 17:30,57010,0,0.352413075246877
2015/01/04 17:45,57458,0,0.353495368687273
2015/01/04 18:00,56546,0,0.353184217737861
2015/01/04 18:15,56964,0,0.351711878339058
2015/01/04 18:30,56503,0,0.354523038165481
2015/01/04 18:45,56857,0,0.359811360805065
2015/01/04 19:00,56403,0,0.363267560412474
2015/01/04 19:15,56264,0,0.368117136390063
2015/01/04 19:30,55959,0,0.369947638417373
2015/01/04 19:45,56268,0,0.36953321259271
2015/01/04 20:00,56182,0,0.366306210894251
2015/01/04 20:15,56129,0,0.37094926478187
2015/01/04 20:30,56219,0,0.361452091814987
2015/01/04 20:45,56557,0,0.359902370326406
2015/01/04 21:00,55862,0,0.344212594382252
2015/01/04 21:15,55467,0,0.339050548404352
2015/01/04 21:30,55138,0,0.335023870462258
2015/01/04 21:45,55066,0,0.330635988652505
2015/01/04 22:00,55487,0,0.328002721220538
2015/01/04 22:15,54533,0,0.319718729463972
2015/01/04 22:30,54653,0,0.317807997468326
2015/01/04 22:45,55230,0,0.320257866546075
2015/01/04 23:00,54772,0,0.322423891004927
2015/01/04 23:15,54783,0,0.320900202720456
2015/01/04 23:30,55117,0,0.320615020916655
2015/01/04 23:45,55235,0,0.321336113284232
2015/01/05 00:00,55054,0,0.319064198805373
2015/01/05 00:15,56227,0,0.317076121420352
2015/01/05 00:30,56803,0,0.316997372756653
2015/01/05 00:45,57417,0,0.318466708900116
2015/01/05 01:00,56015,0,0.31712369165465
2015/01/05 01:15,55254,0,0.315909691713387
2015/01/05 01:30,54979,0,0.317482218078587
2015/01/05 01:45,55128,0,0.316784246206555
2015/01/05 02:00,55395,0,0.321839871019756
2015/01/05 02:15,55424,0,0.324728190299641
2015/01/05 02:30,56440,0,0.330557757678679
2015/01/05 02:45,56523,0,0.329446933776861
2015/01/05 03:00,55588,0,0.330038946879599
2015/01/05 03:15,56033,0,0.327767120706521
2015/01/05 03:30,55983,0,0.328488136907132
2015/01/05 03:45,57388,0,0.330860352748062
2015/01/05 04:00,57880,0,0.338779544291056
2015/01/05 04:15,58536,0,0.346079471789342
2015/01/05 04:30,58549,0,0.34839998337329
2015/01/05 04:45,58906,0,0.364781285865148
2015/01/05 05:00,59311,0,0.373732181075083
2015/01/05 05:15,58923,0,0.383921373221688
2015/01/05 05:30,58963,0,0.3881766343851
2015/01/05 05:45,59132,0,0.386936626677935
2015/01/05 06:00,60348,0,0.388173343625409
2015/01/05 06:15,60709,0,0.395911397155225
2015/01/05 06:30,61795,0,0.401946658548263
2015/01/05 06:45,62370,0,0.404137850917518
2015/01/05 07:00,63680,0,0.393223301247594
2015/01/05 07:15,63927,0,0.395208123545641
2015/01/05 07:30,64216,0,0.39812167320103
2015/01/05 07:45,65482,0,0.393708469545385
2015/01/05 08:00,66978,0.000107273695363,0.395925448625933
2015/01/05 08:15,67121,0.000777733449104,0.395046634334332
2015/01/05 08:30,67003,0.002386834551983,0.388492264821666
2015/01/05 08:45,67385,0.006677765840446,0.387974660124834
2015/01/05 09:00,67064,0.013006879217368,0.382349096712791
2015/01/05 09:15,67484,0.021910533633192,0.377807083721142
2015/01/05 09:30,68105,0.032718264483919,0.374658178269184
2015/01/05 09:45,70019,0.045805520670758,0.37287656517756
2015/01/05 10:00,69407,0.060072748936572,0.362581839682613
2015/01/05 10:15,69489,0.074071764675615,0.358788107632695
2015/01/05 10:30,69419,0.086676207156396,0.347177875109847
2015/01/05 10:45,69557,0.099495167171331,0.339153527904929
2015/01/05 11:00,70359,0.113091823605089,0.330432731914984
2015/01/05 11:15,71118,0.124194372285799,0.323079240746274
2015/01/05 11:30,70844,0.131086468214002,0.312604411204788
2015/01/05 11:45,70682,0.143288510874991,0.304116007939864
2015/01/05 12:00,71249,0.150556022624806,0.299342369946774
2015/01/05 12:15,71392,0.158064880004477,0.291447411399991
2015/01/05 12:30,71283,0.160022415601773,0.28360411230062
2015/01/05 12:45,71121,0.160987685694678,0.272845914352552
2015/01/05 13:00,70714,0.159861161945193,0.266653707393758
2015/01/05 13:15,70714,0.157098753986122,0.259868246424138
2015/01/05 13:30,69949,0.149723693010112,0.247227190605676
2015/01/05 13:45,69435,0.141168666750944,0.236882060667633
2015/01/05 14:00,68335,0.129663709073463,0.221171532215753
2015/01/05 14:15,68187,0.117944234732829,0.208479210128795
2015/01/05 14:30,67882,0.102765306511603,0.195580632520496
2015/01/05 14:45,67882,0.088900475510656,0.186525660780021
2015/01/05 15:00,66344,0.073587523565861,0.174555911643735
2015/01/05 15:15,65837,0.054815136762989,0.163772836730576
