Date,Load,Solar,Wind
2015/01/10 08:45,64553,0.003538181175541,0.732975054542872
2015/01/10 09:00,64688,0.006593875962485,0.73593267679881
2015/01/10 09:15,65047,0.010560911858108,0.7378089711938
2015/01/10 09:30,65377,0.016377436956177,0.734742171927139
2015/01/10 09:45,65897,0.025356855303633,0.733966711429395
2015/01/10 10:00,66339,0.034872339367606,0.739910697015859
2015/01/10 10:15,67086,0.046934204564603,0.744464409331621
2015/01/10 10:30,67666,0.059451715045379,0.746417862240814
2015/01/10 10:45,67827,0.075051678062525,0.75274788952096
2015/01/10 11:00,68323,0.091911401969367,0.753439808239123
2015/01/10 11:15,69312,0.109012326392166,0.755856598218453
2015/01/10 11:30,69310,0.119680233707131,0.760976521946454
2015/01/10 11:45,69734,0.133082131505703,0.758939510103293
2015/01/10 12:00,69711,0.141659275670775,0.761922616526737
2015/01/10 12:15,69422,0.143991070046565,0.758366721973872
2015/01/10 12:30,68902,0.141524949165977,0.756844624818795
2015/01/10 12:45,68478,0.138683578483235,0.754189814166598
2015/01/10 13:00,67586,0.134153567645502,0.748445785294017
2015/01/10 13:15,67627,0.126567924225215,0.746254416765101
2015/01/10 13:30,67601,0.11868745485886,0.750498930410157
2015/01/10 13:45,67069,0.107376113261755,0.746968917759953
2015/01/10 14:00,65734,0.094536979918053,0.745009272414138
2015/01/10 14:15,65250,0.080920565196388,0.747657663538857
2015/01/10 14:30,63963,0.066473264149659,0.743973249582594
2015/01/10 14:45,64357,0.053795039009509,0.738538348903566
2015/01/10 15:00,63934,0.04149209280039,0.732459924166821
2015/01/10 15:15,63931,0.0310118213231,0.735237037025364
2015/01/10 15:30,63780,0.020183125479959,0.735079471873444
2015/01/10 15:45,63566,0.010346185926525,0.733686269272372
2015/01/10 16:00,63327,0.005146283802473,0.739269259574097
2015/01/10 16:15,63932,0.00254633558363,0.732109785497774
2015/01/10 16:30,64751,0.001098943641343,0.72842556196178
2015/01/10 16:45,66143,0.000348445167662,0.737689615270657
2015/01/10 17:00,65985,0,0.729500561504669
2015/01/10 17:15,67228,0,0.731376629168304
2015/01/10 17:30,67488,0,0.727383570509788
2015/01/10 17:45,67797,0,0.726376571649699
2015/01/10 18:00,66785,0,0.723258778735685
2015/01/10 18:15,67444,0,0.72057861575402
2015/01/10 18:30,66296,0,0.716379740096937
2015/01/10 18:45,65953,0,0.712824429160229
2015/01/10 19:00,65639,0,0.713207530370593
2015/01/10 19:15,64550,0,0.710887828543426
2015/01/10 19:30,64736,0,0.703548682227808
2015/01/10 19:45,63718,0,0.707792927714731
2015/01/10 20:00,62774,0,0.700453856564288
2015/01/10 20:15,61451,0,0.692677258734324
2015/01/10 20:30,60325,0,0.693034695021828
2015/01/10 20:45,60757,0,0.692851582043078
2015/01/10 21:00,60075,0,0.687237290854688
2015/01/10 21:15,59243,0,0.683579293199938
2015/01/10 21:30,58933,0,0.679149127363204
2015/01/10 21:45,58087,0,0.669519546900683
2015/01/10 22:00,59705,0,0.655874646415569
2015/01/10 22:15,59228,0,0.656103529538347
2015/01/10 22:30,58223,0,0.646345471027171
2015/01/10 22:45,57977,0,0.644695414381241
2015/01/10 23:00,58016,0,0.638618209063394
2015/01/10 23:15,58382,0,0.644638483260004
2015/01/10 23:30,58660,0,0.637403070086674
2015/01/10 23:45,57585,0,0.623835926307867
2015/01/11 00:00,55558,0,0.622005827565003
2015/01/11 00:15,65240,0,0.624216731719249
2015/01/11 00:30,64995,0,0.622360908179787
2015/01/11 00:45,55326,0,0.620582316003147
2015/01/11 01:00,54383,0,0.617336647399294
2015/01/11 01:15,54570,0,0.619779178942831
2015/01/11 01:30,54174,0,0.618412431913735
2015/01/11 01:45,54148,0,0.614394670051323
2015/01/11 02:00,53880,0,0.604019653334018
2015/01/11 02:15,54380,0,0.602987583019913
2015/01/11 02:30,54402,0,0.598892723971967
2015/01/11 02:45,54177,0,0.593330851512422
2015/01/11 03:00,54059,0,0.591475237053874
2015/01/11 03:15,53954,0,0.590494712176746
2015/01/11 03:30,54054,0,0.597518514074058
2015/01/11 03:45,54066,0,0.598210893160898
2015/01/11 04:00,53588,0,0.598337049294628
2015/01/11 04:15,54018,0,0.599338263448371
2015/01/11 04:30,54043,0,0.602990372218091
2015/01/11 04:45,54010,0,0.604043031856573
2015/01/11 05:00,53651,0,0.605919257168168
2015/01/11 05:15,53406,0,0.605762275476867
2015/01/11 05:30,53640,0,0.608178943896083
2015/01/11 05:45,53913,0,0.612294192892138
2015/01/11 06:00,54714,0,0.626420816186323
2015/01/11 06:15,55252,0,0.634602266741056
2015/01/11 06:30,55625,0,0.633673085509925
2015/01/11 06:45,55548,0,0.642008851873433
2015/01/11 07:00,55404,0,0.650267340239274
2015/01/11 07:15,55397,0,0.647202039293646
2015/01/11 07:30,55033,0,0.650081691855953
2015/01/11 07:45,56112,0,0.66088785666487
2015/01/11 08:00,56624,0.000134008524166,0.664436547398014
2015/01/11 08:15,56840,0.000911256978059,0.668216825738857
2015/01/11 08:30,57439,0.003484214086262,0.68481319274268
2015/01/11 08:45,58351,0.008737327405928,0.691218330422806
2015/01/11 09:00,58267,0.016831397767565,0.683649328289668
2015/01/11 09:15,57869,0.023022539863199,0.676286269007199
2015/01/11 09:30,57866,0.031464997143427,0.67865100625658
2015/01/11 09:45,58362,0.043847256910465,0.687886871836024
2015/01/11 10:00,59148,0.05381735732522,0.696067543620688
2015/01/11 10:15,59769,0.063707031827261,0.699024058904643
2015/01/11 10:30,60167,0.070460919395457,0.702984187336375
2015/01/11 10:45,60805,0.076651963243383,0.705323027510764
2015/01/11 11:00,62138,0.083298616754749,0.707198634217608
2015/01/11 11:15,63188,0.091178116954546,0.710309456348304
2015/01/11 11:30,63789,0.093429327365496,0.717692075636604
2015/01/11 11:45,63453,0.097663826862819,0.7189757296048
2015/01/11 12:00,63992,0.106776143004078,0.717583072216014
2015/01/11 12:15,63483,0.110340588597519,0.724733965162339
2015/01/11 12:30,63905,0.112216551965279,0.72956878794457
2015/01/11 12:45,64137,0.112457640897055,0.727198236806712
2015/01/11 13:00,64095,0.111465877571392,0.728275957659929
2015/01/11 13:15,63426,0.108088818876975,0.723769583514408
2015/01/11 13:30,63467,0.104390154692407,0.730534304051054
2015/01/11 13:45,63442,0.102835581527236,0.733927957868462
2015/01/11 14:00,62050,0.096483631176879,0.731814766295257
2015/01/11 14:15,62551,0.08651356232254,0.736495019978551
2015/01/11 14:30,61502,0.074453040898656,0.736337510794406
2015/01/11 14:45,60841,0.066787896729792,0.730596058706418
2015/01/11 15:00,61252,0.055933462929111,0.731879587568542
2015/01/11 15:15,61482,0.043765810305774,0.731799296628048
2015/01/11 15:30,60644,0.031383777343133,0.718183903069619
2015/01/11 15:45,60332,0.021628250132607,0.721268710000647
2015/01/11 16:00,60501,0.011470732389351,0.719721745613836
2015/01/11 16:15,60228,0.005333348773338,0.716039054144959
2015/01/11 16:30,61330,0.00187605030192,0.715752978266975
2015/01/11 16:45,62421,0.000562814481454,0.721153586554387
2015/01/11 17:00,62849,0.000455611229985,0.725499158382238
2015/01/11 17:15,63520,0,0.725084389268624
2015/01/11 17:30,64709,0,0.729944533041313
2015/01/11 17:45,65261,0,0.734212819121608
2015/01/11 18:00,64517,0,0.73243427290254
2015/01/11 18:15,63938,0,0.72121248713566
2015/01/11 18:30,64300,0,0.725686602639226
2015/01/11 18:45,63896,0,0.728694029196019
2015/01/11 19:00,64783,0,0.727507340472339
2015/01/11 19:15,64399,0,0.730566194912051
2015/01/11 19:30,63945,0,0.730202880948621
2015/01/11 19:45,62820,0,0.728758898033609
2015/01/11 20:00,63201,0,0.722889336797626
2015/01/11 20:15,61793,0,0.719798672609987
2015/01/11 20:30,61633,0,0.710095434844672
2015/01/11 20:45,61261,0,0.700032061200954
2015/01/11 21:00,61044,0,0.696709965153029
2015/01/11 21:15,60680,0,0.689837207748783
2015/01/11 21:30,60097,0,0.683453369423809
2015/01/11 21:45,59615,0,0.68236984479124
2015/01/11 22:00,61502,0,0.660085380063019
2015/01/11 22:15,61405,0,0.651772058570996
2015/01/11 22:30,61229,0,0.650482848885191
2015/01/11 22:45,60177,0,0.649528126852706
2015/01/11 23:00,60329,0,0.64389075813356
2015/01/11 23:15,59214,0,0.639128215035067
2015/01/11 23:30,59980,0,0.635780788213464
2015/01/11 23:45,60011,0,0.633153788980523
2015/01/12 00:00,59447,0,0.632790914435888
2015/01/12 00:15,68328,0,0.628568793683461
2015/01/12 00:30,68438,0,0.634046247470644
2015/01/12 00:45,68113,0,0.63427512030805
2015/01/12 01:00,68568,0,0.631570998955328
2015/01/12 01:15,68476,0,0.630024655670308
2015/01/12 01:30,68111,0,0.625005074519185
2015/01/12 01:45,66949,0,0.614454085467608
2015/01/12 02:00,65634,0,0.608405509879236
2015/01/12 02:15,65520,0,0.605187005858096
2015/01/12 02:30,64797,0,0.59273241049183
2015/01/12 02:45,64833,0,0.593038631943564
2015/01/12 03:00,65812,0,0.583697176217279
2015/01/12 03:15,67066,0,0.57764885846873
2015/01/12 03:30,67771,0,0.574713548535598
2015/01/12 03:45,67632,0,0.571803990222765
2015/01/12 04:00,66976,0,0.57010361127764
2015/01/12 04:15,67316,0,0.56855760623803
2015/01/12 04:30,67410,0,0.568066399938577
2015/01/12 04:45,68737,0,0.575035845391955
2015/01/12 05:00,69668,0,0.583317271305929
2015/01/12 05:15,71666,0,0.58511563651626
2015/01/12 05:30,73862,0,0.592059195488166
2015/01/12 05:45,74160,0,0.602810134303461
2015/01/12 06:00,78314,0,0.62554921778067
2015/01/12 06:15,79817,0,0.633007032180246
2015/01/12 06:30,81157,0,0.640722039635244
2015/01/12 06:45,82682,0,0.648462707374162
2015/01/12 07:00,82524,0,0.654505433779937
2015/01/12 07:15,83694,0,0.656740767120251
2015/01/12 07:30,84738,0,0.659979363387994
2015/01/12 07:45,86131,0,0.66285778135228
2015/01/12 08:00,86853,0.00016079352215,0.665967699602412
2015/01/12 08:15,87280,0.001018357871546,0.672627620693915
2015/01/12 08:30,87497,0.002626288510755,0.676174791944007
2015/01/12 08:45,87724,0.004930985336927,0.676815049871349
2015/01/12 09:00,87848,0.008093238914048,0.677198057160717
2015/01/12 09:15,88507,0.011818259929131,0.681028132670502
2015/01/12 09:30,89256,0.017044002677274,0.686350185503294
2015/01/12 09:45,89143,0.022671714875047,0.690488880314157
2015/01/12 10:00,90343,0.02848700571066,0.69807456789303
2015/01/12 10:15,91213,0.035427827652147,0.716155574775078
2015/01/12 10:30,91563,0.041243092096637,0.723561022664972
2015/01/12 10:45,92396,0.046817156542588,0.729294363458484
2015/01/12 11:00,92907,0.053516748962401,0.737805810294844
2015/01/12 11:15,93080,0.057509674004554,0.737416838925767
2015/01/12 11:30,93199,0.057107634053163,0.736744913055207
2015/01/12 11:45,93264,0.058367101062798,0.73741060585136
2015/01/12 12:00,94149,0.060644906687224,0.738796543123689
2015/01/12 12:15,94318,0.063190691654982,0.74244610229541
2015/01/12 12:30,94065,0.064584139984371,0.746404306625795
2015/01/12 12:45,93885,0.063512135319192,0.747352899155893
2015/01/12 13:00,94570,0.062842108079206,0.744571680116085
2015/01/12 13:15,94354,0.062681250204701,0.744439920048202
2015/01/12 13:30,93775,0.058902624563659,0.748372326474592
2015/01/12 13:45,93362,0.055499182647538,0.747623212490471
2015/01/12 14:00,92814,0.048290400242799,0.74494492871659
2015/01/12 14:15,93142,0.042609130574195,0.744736002579905
2015/01/12 14:30,92938,0.037061864033492,0.742340697084634
2015/01/12 14:45,92214,0.031300224400367,0.743495050894644
2015/01/12 15:00,91788,0.02548500102076,0.747298752035302
2015/01/12 15:15,96742,0.01942860751333,0.747089819482987
2015/01/12 15:30,96771,0.014122572523199,0.745749134069632
2015/01/12 15:45,96221,0.009566893614322,0.73990718219854
2015/01/12 16:00,96888,0.007637427813673,0.739158132479709
2015/01/12 16:15,97085,0.004475259875907,0.729921037001778
2015/01/12 16:30,96962,0.002251026483632,0.728168906625167
2015/01/12 16:45,96646,0.000643149727901,0.723973281562584
2015/01/12 17:00,96580,0.000241180886965,0.725333437438965
2015/01/12 17:15,96899,0,0.715427812207973
2015/01/12 17:30,96632,0,0.715193301458212
2015/01/12 17:45,97012,0,0.715781855660075
2015/01/12 18:00,96453,0,0.714415638595423
2015/01/12 18:15,96073,0,0.714206855596353
2015/01/12 18:30,95830,0,0.712660613991994
2015/01/12 18:45,95712,0,0.715589714704565
2015/01/12 19:00,95689,0,0.717387102990281
2015/01/12 19:15,95734,0,0.725254411581964
2015/01/12 19:30,94258,0,0.723733869386563
2015/01/12 19:45,93982,0,0.724733885174552
2015/01/12 20:00,93515,0,0.723084759331412
2015/01/12 20:15,93693,0,0.725499349111671
2015/01/12 20:30,92932,0,0.720506696079818
2015/01/12 20:45,94061,0,0.717700235394951
2015/01/12 21:00,91490,0,0.71476520190381
2015/01/12 21:15,90925,0,0.71599670300163
2015/01/12 21:30,89432,0,0.71010400644855
2015/01/12 21:45,87823,0,0.704571425399337
2015/01/12 22:00,86811,0,0.685022106866239
2015/01/12 22:15,85321,0,0.678280896767853
2015/01/12 22:30,84278,0,0.669225064886422
2015/01/12 22:45,83177,0,0.656903054430086
2015/01/12 23:00,82771,0,0.64324378946244
2015/01/12 23:15,82141,0,0.632413655875765
2015/01/12 23:30,82125,0,0.622406596793409
2015/01/12 23:45,81522,0,0.612862548249502
2015/01/13 00:00,51459,0,0.602495604335674
2015/01/13 00:15,51199,0,0.589762701956271
2015/01/13 00:30,51848,0,0.579447378823474
2015/01/13 00:45,51670,0,0.57090666242237
2015/01/13 01:00,51112,0,0.561054422324412
2015/01/13 01:15,51060,0,0.553928315973789
2015/01/13 01:30,50800,0,0.547110878028555
2015/01/13 01:45,50300,0,0.534044208345306
2015/01/13 02:00,50225,0,0.529438585332304
2015/01/13 02:15,50856,0,0.522544186210233
2015/01/13 02:30,50738,0,0.51966168395437
2015/01/13 02:45,50689,0,0.515493365783069
2015/01/13 03:00,50888,0,0.514076769395271
2015/01/13 03:15,51235,0,0.514126030503374
2015/01/13 03:30,51183,0,0.518495659751812
2015/01/13 03:45,51556,0,0.526902722298689
2015/01/13 04:00,52660,0,0.527569118883709
2015/01/13 04:15,53039,0,0.533867347462494
2015/01/13 04:30,52954,0,0.5420685101416
2015/01/13 04:45,53433,0,0.549009522644213
2015/01/13 05:00,53758,0,0.552761713874306
2015/01/13 05:15,54811,0,0.558596846631543
2015/01/13 05:30,56078,0,0.569549336527787
2015/01/13 05:45,56247,0,0.581504638439111
2015/01/13 06:00,58035,0,0.596417109521841
2015/01/13 06:15,58331,0,0.601969091095675
2015/01/13 06:30,58975,0,0.604100907388596
2015/01/13 06:45,59937,0,0.611401434144701
2015/01/13 07:00,59831,0,0.619370488131116
2015/01/13 07:15,61189,0,0.623430817616924
2015/01/13 07:30,62130,0,0.63016544587034
2015/01/13 07:45,62482,0,0.63957433899574
2015/01/13 08:00,62509,0.000375145910469,0.642554521659484
2015/01/13 08:15,62995,0.004635726591653,0.649957558555857
2015/01/13 08:30,62990,0.016104443160704,0.657694818884694
2015/01/13 08:45,63768,0.034111370981214,0.659723461898151
2015/01/13 09:00,63495,0.056566399231064,0.650720743466884
2015/01/13 09:15,64560,0.08017360651811,0.649098013550744
2015/01/13 09:30,65498,0.101797861491012,0.647912433170076
2015/01/13 09:45,65846,0.129209991299695,0.643384073567306
2015/01/13 10:00,65269,0.152281125255467,0.644795606473367
2015/01/13 10:15,65453,0.175914922667038,0.651144128307231
2015/01/13 10:30,66025,0.197646163829301,0.653249879315258
2015/01/13 10:45,66320,0.21661738875806,0.651395759887482
2015/01/13 11:00,67026,0.234302374781346,0.649618795786318
2015/01/13 11:15,67211,0.251612181898288,0.643882027513104
2015/01/13 11:30,67141,0.263241256682749,0.642002258156428
2015/01/13 11:45,67515,0.27371809113433,0.64102245598423
2015/01/13 12:00,67274,0.284409268292772,0.632843082089477
2015/01/13 12:15,67273,0.28807996370628,0.62841782815852
2015/01/13 12:30,66508,0.285909207204867,0.61831013398498
2015/01/13 12:45,65113,0.280228233694075,0.611930831889192
2015/01/13 13:00,65637,0.27323429020643,0.603726006755005
2015/01/13 13:15,64903,0.260425732373711,0.593001451167713
2015/01/13 13:30,64455,0.246732950807709,0.584411093311769
2015/01/13 13:45,63666,0.230682197552284,0.576566456770173
2015/01/13 14:00,62589,0.209674322525768,0.565687880330541
2015/01/13 14:15,62588,0.187514290264852,0.57152207108544
2015/01/13 14:30,62612,0.165005965987345,0.574476502203292
2015/01/13 14:45,61946,0.143971434868359,0.564806517229653
2015/01/13 15:00,62054,0.116291708769509,0.564958400186489
2015/01/13 15:15,62210,0.089630263805918,0.558810995311335
2015/01/13 15:30,61635,0.063799529805777,0.549501156771388
2015/01/13 15:45,61654,0.040969918319605,0.547879032663086
2015/01/13 16:00,60208,0.021998866281264,0.540806180118781
2015/01/13 16:15,60360,0.009324722511693,0.53941550489781
2015/01/13 16:30,59456,0.002518744159925,0.530028773105006
2015/01/13 16:45,60670,0.000482312189588,0.519613691735192
2015/01/13 17:00,59242,0.000348336204451,0.516629065628322
2015/01/13 17:15,59629,0,0.514955700481063
2015/01/13 17:30,59687,0,0.50906584449633
2015/01/13 17:45,59593,0,0.494691643368718
2015/01/13 18:00,59269,0,0.495692250707281
2015/01/13 18:15,58804,0,0.499392406981962
2015/01/13 18:30,58774,0,0.497847699795096
2015/01/13 18:45,57963,0,0.491726651793296
2015/01/13 19:00,57999,0,0.48655691605204
2015/01/13 19:15,57253,0,0.48534650792519
2015/01/13 19:30,56638,0,0.481847962087428
2015/01/13 19:45,56367,0,0.477372487891805
2015/01/13 20:00,56984,0,0.460170942964318
2015/01/13 20:15,55692,0,0.449962446186244
2015/01/13 20:30,54524,0,0.454562473212633
2015/01/13 20:45,54980,0,0.462067576615773
2015/01/13 21:00,55035,0,0.470832351531616
2015/01/13 21:15,54361,0,0.466074240849104
2015/01/13 21:30,54651,0,0.47604723175393
2015/01/13 21:45,54462,0,0.469438123637176
2015/01/13 22:00,54467,0,0.467302340163708
2015/01/13 22:15,54744,0,0.47102807462422
2015/01/13 22:30,54023,0,0.476167729946056
2015/01/13 22:45,53593,0,0.481641547354139
2015/01/13 23:00,52235,0,0.465263512487299
2015/01/13 23:15,51742,0,0.456752232919723
2015/01/13 23:30,51022,0,0.450426187395165
2015/01/13 23:45,50798,0,0.446593840400371
2015/01/14 00:00,56043,0,0.43756859607987
2015/01/14 00:15,72181,0,0.428543427998921
2015/01/14 00:30,72592,0,0.420263849469171
2015/01/14 00:45,56362,0,0.416817303320836
2015/01/14 01:00,57325,0,0.413884929055385
2015/01/14 01:15,57012,0,0.411929446695557
2015/01/14 01:30,56396,0,0.399665505413721
2015/01/14 01:45,56050,0,0.393005752900768
2015/01/14 02:00,53984,0,0.38642317675597
2015/01/14 02:15,54017,0,0.382539848750095
2015/01/14 02:30,53910,0,0.375623188080575
2015/01/14 02:45,54165,0,0.367112790373435
2015/01/14 03:00,55226,0,0.373049388214987
2015/01/14 03:15,55608,0,0.382122087587939
2015/01/14 03:30,55675,0,0.376799320800309
2015/01/14 03:45,55307,0,0.386720223856869
2015/01/14 04:00,55366,0,0.382734186060458
2015/01/14 04:15,55399,0,0.384943262145453
2015/01/14 04:30,56181,0,0.400853414208139
2015/01/14 04:45,57692,0,0.419770976539534
2015/01/14 05:00,57181,0,0.43244196655722
2015/01/14 05:15,57279,0,0.431566160259414
2015/01/14 05:30,57609,0,0.437502235173605
2015/01/14 05:45,57974,0,0.440276535643942
2015/01/14 06:00,59224,0,0.457574119084176
2015/01/14 06:15,61796,0,0.480423805861926
2015/01/14 06:30,63489,0,0.496230198148894
2015/01/14 06:45,64794,0,0.502731376736963
2015/01/14 07:00,65759,0,0.519180154628786
2015/01/14 07:15,66881,0,0.541617924450353
2015/01/14 07:30,68104,0,0.563952687492066
2015/01/14 07:45,69388,0,0.56716333173541
2015/01/14 08:00,68541,0.000267933531441,0.559372594642139
2015/01/14 08:15,68900,0.001527219476792,0.560578319882851
2015/01/14 08:30,69059,0.005090726081247,0.569135345060239
2015/01/14 08:45,69131,0.010824479534592,0.580005637532827
2015/01/14 09:00,69558,0.018594506606437,0.573937123326332
2015/01/14 09:15,69932,0.028936664851103,0.56594089368293
2015/01/14 09:30,70074,0.03946635297033,0.560900628021044
2015/01/14 09:45,70161,0.056694305858009,0.555526261524875
2015/01/14 10:00,70919,0.065723526369922,0.554392973412878
2015/01/14 10:15,71299,0.076547864523069,0.555984225774144
2015/01/14 10:30,71409,0.08713104168379,0.544672552084526
2015/01/14 10:45,71407,0.095008099483026,0.543462215450553
2015/01/14 11:00,71147,0.099026947477956,0.538088036072853
2015/01/14 11:15,71583,0.101438208199525,0.537803034218549
2015/01/14 11:30,71984,0.099776935714934,0.542555740256655
2015/01/14 11:45,71176,0.097606601377458,0.541833779944932
2015/01/14 12:00,70610,0.09530230728985,0.534532021076359
2015/01/14 12:15,70336,0.09361425397603,0.536380326084269
2015/01/14 12:30,70103,0.093426602869856,0.531340440660017
2015/01/14 12:45,70245,0.090854392760805,0.525812259110388
2015/01/14 13:00,70255,0.090104096806205,0.512599247840125
2015/01/14 13:15,69638,0.085361683563994,0.499977490003417
2015/01/14 13:30,68873,0.083780820998993,0.480262166603427
2015/01/14 13:45,68207,0.07836860770058,0.467152321471803
2015/01/14 14:00,68429,0.069392982678822,0.458694557411213
2015/01/14 14:15,73814,0.062614372609602,0.436974950050359
2015/01/14 14:30,73387,0.056237666200042,0.420832703142285
2015/01/14 14:45,72370,0.046940583411051,0.401452245382439
2015/01/14 15:00,71952,0.035902005545597,0.395796317096258
2015/01/14 15:15,71849,0.027649872862685,0.380836692304238
2015/01/14 15:30,71611,0.019156625685203,0.368036064619223
2015/01/14 15:45,71402,0.013155095153528,0.362971465964739
2015/01/14 16:00,69965,0.007876973096979,0.366773625863251
2015/01/14 16:15,69994,0.004099236666349,0.37219488621896
2015/01/14 16:30,70470,0.002170181769468,0.378027307326448
2015/01/14 16:45,70556,0.000482262093658,0.368362398344505
2015/01/14 17:00,69599,0.000294715405038,0.360470884187184
2015/01/14 17:15,70471,0,0.362576768903423
2015/01/14 17:30,71051,0,0.373112227418052
2015/01/14 17:45,71280,0,0.380409413868771
2015/01/14 18:00,71799,0,0.373263275090818
2015/01/14 18:15,71317,0,0.363778528620692
2015/01/14 18:30,71316,0,0.367349228707289
2015/01/14 18:45,71107,0,0.369994719096817
2015/01/14 19:00,71633,0,0.370455744669619
2015/01/14 19:15,70898,0,0.369965895403822
2015/01/14 19:30,70148,0,0.367317325351261
2015/01/14 19:45,69796,0,0.369808577209029
2015/01/14 20:00,70460,0,0.375692061405419
2015/01/14 20:15,69545,0,0.384042578866395
2015/01/14 20:30,68714,0,0.384709122824009
2015/01/14 20:45,68934,0,0.385427058280419
2015/01/14 21:00,67973,0,0.381262281188325
2015/01/14 21:15,67693,0,0.386708720925585
2015/01/14 21:30,67892,0,0.388428870134759
2015/01/14 21:45,67742,0,0.393052893472441
2015/01/14 22:00,67380,0,0.391355164553318
2015/01/14 22:15,66775,0,0.38773010651919
2015/01/14 22:30,64583,0,0.382486117432338
2015/01/14 22:45,63486,0,0.380248803021466
2015/01/14 23:00,64252,0,0.376135583638188
2015/01/14 23:15,63039,0,0.375029003993954
2015/01/14 23:30,62232,0,0.378008315554589
2015/01/14 23:45,61059,0,0.378443573049616